d,n1,Pb
112.0,150.0,160.0
118.0,150.0,170.0
132.0,150.0,180.0
140.0,150.0,190.0
112.0,200.0,212.0
118.0,200.0,224.0
132.0,200.0,236.0
140.0,200.0,250.0
112.0,265.0,280.0
118.0,265.0,100.0
132.0,265.0,0.4
140.0,265.0,0.44
112.0,0.55,0.61
118.0,0.55,0.69
132.0,0.55,0.76
140.0,0.55,0.84
112.0,0.91,0.99
118.0,0.91,1.06
132.0,0.91,1.15
140.0,0.91,1.24
112.0,1.32,1.42
118.0,1.32,1.53
132.0,1.32,1.64
140.0,1.32,200.0
112.0,0.7,0.78
118.0,0.7,0.99
132.0,0.7,1.1
140.0,0.7,1.24
112.0,1.38,1.52
118.0,1.38,1.66
132.0,1.38,1.8
140.0,1.38,1.94
112.0,2.11,2.27
118.0,2.11,2.43
132.0,2.11,2.62
140.0,2.11,2.82
112.0,3.02,300.0
118.0,3.02,0.96
132.0,3.02,1.08
140.0,3.02,1.37
112.0,1.54,1.74
118.0,1.54,1.95
132.0,1.54,2.15
140.0,1.54,2.35
112.0,2.55,2.75
118.0,2.55,2.99
132.0,2.55,3.22
140.0,2.55,3.46
112.0,3.73,4.02
118.0,3.73,4.31
132.0,3.73,400.0
140.0,3.73,1.19
112.0,1.35,1.73
118.0,1.35,1.95
132.0,1.35,2.21
140.0,1.35,2.48
112.0,2.74,3.0
118.0,2.74,3.26
132.0,2.74,3.51
140.0,2.74,3.82
112.0,4.12,4.43
118.0,4.12,4.78
132.0,4.12,5.15
140.0,4.12,5.52
112.0,500.0,1.41
118.0,500.0,1.61
132.0,500.0,2.07
140.0,500.0,2.33
112.0,2.65,2.97
118.0,2.65,3.29
132.0,2.65,3.61
140.0,2.65,3.93
112.0,4.24,4.61
118.0,4.24,4.98
132.0,4.24,5.35
140.0,4.24,5.77
112.0,6.22,6.67
118.0,6.22,600.0
132.0,6.22,1.61
140.0,6.22,1.84
112.0,2.38,2.69
118.0,2.38,3.07
132.0,2.38,3.45
140.0,2.38,3.82
112.0,4.2,4.56
118.0,4.2,4.93
132.0,4.2,5.37
140.0,4.2,5.8
112.0,6.23,6.72
118.0,6.23,7.25
132.0,6.23,7.77
140.0,6.23,700.0
112.0,1.79,2.06
118.0,1.79,2.68
132.0,1.79,3.03
140.0,1.79,3.47
112.0,3.9,4.33
118.0,3.9,4.75
132.0,3.9,5.18
140.0,3.9,5.59
112.0,6.09,6.58
118.0,6.09,7.07
132.0,6.09,7.63
140.0,6.09,8.23
112.0,8.82,800.0
118.0,8.82,1.97
132.0,8.82,2.27
140.0,8.82,2.97
112.0,3.36,3.85
118.0,3.36,4.34
132.0,3.36,4.82
140.0,3.36,5.29
112.0,5.76,6.23
118.0,5.76,6.78
132.0,5.76,7.33
140.0,5.76,7.88
112.0,8.5,9.16
118.0,8.5,9.82
132.0,8.5,900.0
140.0,8.5,2.13
112.0,2.47,3.24
118.0,2.47,3.68
132.0,2.47,4.22
140.0,2.47,4.75
112.0,5.28,5.81
118.0,5.28,6.33
132.0,5.28,6.84
140.0,5.28,7.45
112.0,8.05,8.65
118.0,8.05,9.33
132.0,8.05,10.05
140.0,8.05,10.76
112.0,1000.0,2.28
118.0,1000.0,2.65
132.0,1000.0,3.5
140.0,1000.0,3.98
112.0,4.57,5.15
118.0,4.57,5.73
132.0,4.57,6.3
140.0,4.57,6.86
112.0,7.42,8.08
118.0,7.42,8.74
132.0,7.42,9.38
140.0,7.42,10.12
112.0,10.89,11.66
118.0,10.89,1200.0
132.0,10.89,2.56
140.0,10.89,2.99
112.0,3.98,4.53
118.0,3.98,5.22
132.0,3.98,5.9
140.0,3.98,6.57
112.0,7.22,7.87
118.0,7.22,8.51
132.0,7.22,9.27
140.0,7.22,10.01
112.0,10.74,11.57
118.0,10.74,12.44
132.0,10.74,13.29
140.0,10.74,1400.0
112.0,2.81,3.29
118.0,2.81,4.41
132.0,2.81,5.04
140.0,2.81,5.82
112.0,6.58,7.33
118.0,6.58,8.06
132.0,6.58,8.79
140.0,6.58,9.5
112.0,10.33,11.15
118.0,10.33,11.95
132.0,10.33,12.85
140.0,10.33,13.78
112.0,14.69,1600.0
118.0,14.69,3.02
132.0,14.69,3.56
140.0,14.69,4.8
112.0,5.5,6.36
118.0,5.5,7.19
132.0,5.5,8.02
140.0,5.5,8.82
112.0,9.61,10.38
118.0,9.61,11.28
132.0,9.61,12.15
140.0,9.61,12.99
112.0,13.94,14.92
118.0,13.94,15.84
132.0,13.94,1800.0
140.0,13.94,3.2
112.0,3.79,5.15
118.0,3.79,5.91
132.0,3.79,6.84
140.0,3.79,7.74
112.0,8.63,9.49
118.0,8.63,10.33
132.0,8.63,11.14
140.0,8.63,12.09
112.0,13.0,13.87
118.0,13.0,14.84
132.0,13.0,15.81
140.0,13.0,16.73
112.0,2000.0,3.34
118.0,2000.0,3.99
132.0,2000.0,5.45
140.0,2000.0,6.26
112.0,7.26,8.22
118.0,7.26,9.16
132.0,7.26,10.06
140.0,7.26,10.94
112.0,11.78,12.76
118.0,11.78,13.68
132.0,11.78,14.56
140.0,11.78,15.52
112.0,16.46,17.32
118.0,16.46,2400.0
132.0,16.46,3.54
140.0,16.46,4.27
112.0,5.91,6.81
118.0,5.91,7.9
132.0,5.91,8.95
140.0,5.91,9.96
112.0,10.91,11.82
118.0,10.91,12.68
132.0,10.91,13.64
140.0,10.91,14.53
112.0,15.33,16.17
118.0,15.33,16.92
132.0,15.33,2800.0
140.0,15.33,3.6
112.0,4.39,6.17
118.0,4.39,7.14
132.0,4.39,8.28
140.0,4.39,9.37
112.0,10.38,11.33
118.0,10.38,12.21
132.0,10.38,13.0
140.0,10.38,13.86
112.0,14.59,15.2
118.0,14.59,3200.0
132.0,14.59,3.52
140.0,14.59,4.36
112.0,6.22,7.21
118.0,6.22,8.37
132.0,6.22,9.43
140.0,6.22,10.4
112.0,11.27,12.03
118.0,11.27,12.68
132.0,11.27,3500.0
140.0,11.27,3.36
112.0,4.23,6.11
118.0,4.23,7.09
132.0,4.23,8.22
140.0,4.23,9.23
112.0,10.12,10.87
118.0,10.12,11.5
132.0,10.12,4000.0
140.0,10.12,2.9
112.0,3.77,5.61
118.0,3.77,6.53
132.0,3.77,7.54
140.0,3.77,8.37
112.0,4600.0,1.98
118.0,4600.0,2.81
132.0,4600.0,4.46
140.0,4600.0,5.21
112.0,1.0,1.01
118.0,1.0,1.02
132.0,1.0,1.03
140.0,1.0,1.04
112.0,1.06,1.07
118.0,1.06,1.08
132.0,1.06,1.09
140.0,1.06,1.12
112.0,1.13,1.16
118.0,1.13,1.17
132.0,1.13,1.22
140.0,1.13,1.23
112.0,1.32,1.33
118.0,1.32,1.5
132.0,1.32,1.51
140.0,1.32,100.0
112.0,0.0,0.0
118.0,0.0,0.01
132.0,0.0,0.01
140.0,0.0,0.02
112.0,0.02,0.03
118.0,0.02,0.03
132.0,0.02,0.04
140.0,0.02,0.04
112.0,200.0,0.0
118.0,200.0,0.01
132.0,200.0,0.02
140.0,200.0,0.03
112.0,0.04,0.04
118.0,0.04,0.05
132.0,0.04,0.06
140.0,0.04,0.07
112.0,0.08,300.0
118.0,0.08,0.0
132.0,0.08,0.01
140.0,0.08,0.03
112.0,0.04,0.05
118.0,0.04,0.07
132.0,0.04,0.08
140.0,0.04,0.09
112.0,0.11,0.12
118.0,0.11,400.0
132.0,0.11,0.0
140.0,0.11,0.02
112.0,0.04,0.05
118.0,0.04,0.07
132.0,0.04,0.09
140.0,0.04,0.11
112.0,0.12,0.14
118.0,0.12,0.16
132.0,0.12,500.0
140.0,0.12,0.0
112.0,0.02,0.04
118.0,0.02,0.07
132.0,0.02,0.09
140.0,0.02,0.11
112.0,0.13,0.16
118.0,0.13,0.18
132.0,0.13,0.2
140.0,0.13,600.0
112.0,0.0,0.03
118.0,0.0,0.05
132.0,0.0,0.08
140.0,0.0,0.11
112.0,0.13,0.16
118.0,0.13,0.19
132.0,0.13,0.21
140.0,0.13,0.24
112.0,700.0,0.0
118.0,700.0,0.03
132.0,700.0,0.06
140.0,700.0,0.09
112.0,0.12,0.15
118.0,0.12,0.19
132.0,0.12,0.22
140.0,0.12,0.25
112.0,0.28,800.0
118.0,0.28,0.0
132.0,0.28,0.04
140.0,0.28,0.07
112.0,0.11,0.14
118.0,0.11,0.18
132.0,0.11,0.21
140.0,0.11,0.25
112.0,0.28,0.32
118.0,0.28,900.0
132.0,0.28,0.0
140.0,0.28,0.04
112.0,0.08,0.12
118.0,0.08,0.16
132.0,0.08,0.2
140.0,0.08,0.24
112.0,0.28,0.32
118.0,0.28,0.36
132.0,0.28,1000.0
140.0,0.28,0.0
112.0,0.04,0.09
118.0,0.04,0.13
132.0,0.04,0.18
140.0,0.04,0.22
112.0,0.27,0.31
118.0,0.27,0.35
132.0,0.27,0.4
140.0,0.27,1200.0
112.0,0.0,0.05
118.0,0.0,0.11
132.0,0.0,0.16
140.0,0.0,0.21
112.0,0.26,0.32
118.0,0.26,0.37
132.0,0.26,0.42
140.0,0.26,0.48
112.0,1400.0,0.0
118.0,1400.0,0.06
132.0,1400.0,0.12
140.0,1400.0,0.19
112.0,0.25,0.31
118.0,0.25,0.37
132.0,0.25,0.43
140.0,0.25,0.49
112.0,0.56,1600.0
118.0,0.56,0.0
132.0,0.56,0.07
140.0,0.56,0.14
112.0,0.21,0.28
118.0,0.21,0.35
132.0,0.21,0.43
140.0,0.21,0.5
112.0,0.56,0.63
118.0,0.56,1800.0
132.0,0.56,0.0
140.0,0.56,0.08
112.0,0.16,0.24
118.0,0.16,0.32
132.0,0.16,0.4
140.0,0.16,0.48
112.0,0.56,0.64
118.0,0.56,0.71
132.0,0.56,2000.0
140.0,0.56,0.0
112.0,0.09,0.18
118.0,0.09,0.27
132.0,0.09,0.35
140.0,0.09,0.44
112.0,0.53,0.62
118.0,0.53,0.71
132.0,0.53,0.79
140.0,0.53,2400.0
112.0,0.0,0.11
118.0,0.0,0.21
132.0,0.0,0.32
140.0,0.0,0.42
112.0,0.53,0.64
118.0,0.53,0.74
132.0,0.53,0.85
140.0,0.53,0.95
112.0,2800.0,0.0
118.0,2800.0,0.12
132.0,2800.0,0.25
140.0,2800.0,0.37
112.0,0.49,0.62
118.0,0.49,0.74
132.0,0.49,0.87
140.0,0.49,0.99
112.0,1.11,3200.0
118.0,1.11,0.0
132.0,1.11,0.14
140.0,1.11,0.28
112.0,0.42,0.56
118.0,0.42,0.7
132.0,0.42,0.85
140.0,0.42,0.99
112.0,1.13,1.27
118.0,1.13,3500.0
132.0,1.13,0.0
140.0,1.13,0.15
112.0,0.31,0.46
118.0,0.31,0.62
132.0,0.31,0.77
140.0,0.31,0.93
112.0,1.09,1.24
118.0,1.09,1.39
132.0,1.09,4000.0
140.0,1.09,0.0
112.0,0.18,0.35
118.0,0.18,0.53
132.0,0.18,0.7
140.0,0.18,0.88
112.0,1.06,1.24
118.0,1.06,1.41
132.0,1.06,1.59
140.0,1.06,4600.0
112.0,0.0,0.2
118.0,0.0,0.41
132.0,0.0,0.61
140.0,0.0,0.81
112.0,1.01,1.22
118.0,1.01,1.43
132.0,1.01,1.62
140.0,1.01,1.82
140.0,30.0,38.0
112.0,37.0,1.0
118.0,37.0,2.0
132.0,37.0,950.0
140.0,37.0,39.0
112.0,3.0,4.0
118.0,3.0,1013.0
132.0,3.0,43.0
140.0,3.0,1090.0
112.0,45.0,1150.0
118.0,45.0,46.0
132.0,45.0,1168.0
140.0,45.0,47.0
112.0,1194.0,48.0
118.0,1194.0,1220.0
132.0,1194.0,49.0
140.0,1194.0,1250.0
112.0,51.0,1295.0
118.0,51.0,52.0
132.0,51.0,1320.0
140.0,51.0,53.0
112.0,1350.0,54.0
118.0,1350.0,1372.0
132.0,1350.0,55.0
140.0,1350.0,1400.0
112.0,56.0,1425.0
118.0,56.0,57.0
132.0,56.0,1450.0
140.0,56.0,58.0
112.0,1473.0,59.0
118.0,1473.0,1500.0
132.0,1473.0,60.0
140.0,1473.0,1524.0
112.0,61.0,1560.0
118.0,61.0,62.0
132.0,61.0,1576.0
140.0,61.0,62.0
112.0,1.0,4.0
118.0,1.0,1583.0
132.0,1.0,63.0
140.0,1.0,1600.0
112.0,65.0,1650.0
118.0,65.0,66.0
132.0,65.0,1676.0
140.0,65.0,67.0
112.0,1700.0,68.0
118.0,1700.0,1727.0
132.0,1700.0,69.0
140.0,1700.0,1753.0
112.0,70.0,1778.0
118.0,70.0,71.0
132.0,70.0,1798.0
140.0,70.0,72.0
112.0,1829.0,73.0
118.0,1829.0,1854.0
132.0,1829.0,74.0
140.0,1829.0,1879.0
112.0,75.0,1900.0
118.0,75.0,76.0
132.0,75.0,1930.0
140.0,75.0,77.0
112.0,1955.0,78.0
118.0,1955.0,1978.0
132.0,1955.0,79.0
140.0,1955.0,2005.0
112.0,80.0,2032.0
118.0,80.0,81.0
132.0,80.0,2057.0
140.0,80.0,82.0
112.0,2080.0,83.0
118.0,2080.0,2108.0
132.0,2080.0,83.0
140.0,2080.0,1.0
112.0,2.0,2121.0
118.0,2.0,84.0
132.0,2.0,2134.0
140.0,2.0,85.0
112.0,2159.0,86.0
118.0,2159.0,2184.0
132.0,2159.0,87.0
140.0,2159.0,2208.0
112.0,88.0,2235.0
118.0,88.0,89.0
132.0,88.0,2261.0
140.0,88.0,90.0
112.0,2286.0,92.0
118.0,2286.0,2337.0
132.0,2286.0,93.0
140.0,2286.0,2360.0
112.0,94.0,2388.0
118.0,94.0,95.0
132.0,94.0,2413.0
140.0,94.0,96.0
112.0,2438.0,96.0
118.0,2438.0,1.0
132.0,2438.0,2.0
140.0,2438.0,2450.0
112.0,97.0,2462.0
118.0,97.0,97.0
132.0,97.0,1.0
140.0,97.0,2.0
112.0,2477.0,98.0
118.0,2477.0,2500.0
132.0,2477.0,99.0
140.0,2477.0,2525.0
112.0,100.0,2540.0
118.0,100.0,101.0
132.0,100.0,2560.0
140.0,100.0,102.0
112.0,2591.0,104.0
118.0,2591.0,2642.0
132.0,2591.0,105.0
140.0,2591.0,2667.0
112.0,106.0,2692.0
118.0,106.0,108.0
132.0,106.0,2750.0
140.0,106.0,110.0
112.0,2800.0,111.0
118.0,2800.0,2818.0
132.0,2800.0,112.0
140.0,2800.0,2845.0
112.0,112.0,1.0
118.0,112.0,2.0
132.0,112.0,2858.0
140.0,112.0,114.0
112.0,2888.0,115.0
118.0,2888.0,2921.0
132.0,2888.0,116.0
140.0,2888.0,2950.0
112.0,117.0,2965.0
118.0,117.0,118.0
132.0,117.0,3000.0
140.0,117.0,120.0
112.0,3048.0,122.0
118.0,3048.0,3099.0
132.0,3048.0,124.0
140.0,3048.0,3150.0
112.0,126.0,3200.0
118.0,126.0,128.0
132.0,126.0,3250.0
140.0,126.0,130.0
112.0,3302.0,132.0
118.0,3302.0,3350.0
132.0,3302.0,134.0
140.0,3302.0,3404.0
112.0,136.0,3456.0
118.0,136.0,138.0
132.0,136.0,3498.0
140.0,136.0,140.0
112.0,3550.0,142.0
118.0,3550.0,3607.0
132.0,3550.0,144.0
140.0,3550.0,3658.0
112.0,147.0,3733.0
118.0,147.0,148.0
132.0,147.0,3750.0
140.0,147.0,150.0
112.0,3808.0,153.0
118.0,3808.0,3902.0
132.0,3808.0,158.0
140.0,3808.0,4000.0
112.0,160.0,4064.0
118.0,160.0,161.0
132.0,160.0,1.0
140.0,160.0,2.0
112.0,4100.0,162.0
118.0,4100.0,4115.0
132.0,4100.0,165.0
140.0,4100.0,4193.0
112.0,166.0,4216.0
118.0,166.0,167.0
132.0,166.0,4242.0
140.0,166.0,168.0
112.0,4267.0,170.0
118.0,4267.0,4318.0
132.0,4267.0,173.0
140.0,4267.0,4394.0
112.0,175.0,4445.0
118.0,175.0,177.0
132.0,175.0,4500.0
140.0,175.0,180.0
112.0,4572.0,187.0
118.0,4572.0,4750.0
132.0,4572.0,190.0
140.0,4572.0,4826.0
112.0,195.0,4953.0
118.0,195.0,197.0
132.0,195.0,5000.0
140.0,195.0,204.0
