d,n1,Pb
112.0,5182.0,208.0
118.0,5182.0,5300.0
132.0,5182.0,210.0
140.0,5182.0,5334.0
112.0,216.0,5486.0
118.0,216.0,220.0
132.0,216.0,5550.0
140.0,216.0,222.0
112.0,5600.0,225.0
118.0,5600.0,5678.0
132.0,5600.0,228.0
140.0,5600.0,5753.0
112.0,236.0,6000.0
118.0,236.0,238.0
132.0,236.0,6045.0
140.0,236.0,240.0
112.0,6062.0,248.0
118.0,6062.0,6263.0
132.0,6062.0,250.0
140.0,6062.0,6300.0
112.0,255.0,6438.0
118.0,255.0,264.0
132.0,255.0,6670.0
140.0,255.0,265.0
112.0,6700.0,270.0
118.0,6700.0,6822.0
132.0,6700.0,276.0
140.0,6700.0,6973.0
112.0,280.0,7100.0
118.0,280.0,285.0
132.0,280.0,7203.0
140.0,280.0,295.0
112.0,7493.0,297.0
118.0,7493.0,7500.0
132.0,7493.0,300.0
140.0,7493.0,7582.0
112.0,303.0,7650.0
118.0,303.0,314.0
132.0,303.0,7976.0
140.0,303.0,315.0
112.0,7965.0,316.0
118.0,7965.0,8000.0
132.0,7965.0,320.0
140.0,7965.0,8093.0
112.0,330.0,8382.0
118.0,330.0,336.0
132.0,330.0,8500.0
140.0,330.0,345.0
112.0,8723.0,360.0
118.0,8723.0,9107.0
132.0,8723.0,394.0
140.0,8723.0,10000.0
112.0,420.0,10632.0
118.0,420.0,424.0
132.0,420.0,10733.0
140.0,420.0,14.0
112.0,40.0,22.0
118.0,40.0,39.0
140.0,40.0,4.0
112.0,180.0,190.0
118.0,180.0,200.0
132.0,180.0,212.0
140.0,180.0,236.0
112.0,265.0,300.0
118.0,265.0,335.0
132.0,265.0,375.0
140.0,265.0,400.0
112.0,425.0,450.0
118.0,425.0,100.0
132.0,425.0,0.78
140.0,425.0,0.87
112.0,0.95,1.04
118.0,0.95,1.24
132.0,0.95,1.47
140.0,0.95,1.74
112.0,2.01,2.32
118.0,2.01,2.51
132.0,2.01,2.7
140.0,2.01,2.89
112.0,150.0,1.1
118.0,150.0,1.22
132.0,150.0,1.34
140.0,150.0,1.48
112.0,1.76,2.09
118.0,1.76,2.49
132.0,1.76,2.88
140.0,1.76,3.32
112.0,3.6,3.87
118.0,3.6,4.14
132.0,3.6,200.0
140.0,3.6,1.4
112.0,1.55,1.7
118.0,1.55,1.89
132.0,1.55,2.25
140.0,1.55,2.68
112.0,3.19,3.7
118.0,3.19,4.28
132.0,3.19,4.63
140.0,3.19,4.99
112.0,5.34,400.0
118.0,5.34,2.45
132.0,5.34,2.73
140.0,5.34,3.02
112.0,3.36,4.03
118.0,3.36,4.83
132.0,3.36,5.78
140.0,3.36,6.72
112.0,7.77,8.42
118.0,7.77,9.06
132.0,7.77,9.69
140.0,7.77,600.0
112.0,3.35,3.76
118.0,3.35,4.17
132.0,3.35,4.65
140.0,3.35,5.6
112.0,6.74,8.08
118.0,6.74,9.39
132.0,6.74,10.85
140.0,6.74,11.74
112.0,12.61,13.47
118.0,12.61,700.0
132.0,12.61,3.76
140.0,12.61,4.23
112.0,4.69,5.24
118.0,4.69,6.33
132.0,4.69,7.62
140.0,4.69,9.13
112.0,10.6,12.24
118.0,10.6,13.23
132.0,10.6,14.19
140.0,10.6,15.14
112.0,750.0,3.96
118.0,750.0,4.45
132.0,750.0,4.94
140.0,750.0,5.53
112.0,6.68,8.04
118.0,6.68,9.63
132.0,6.68,11.18
140.0,6.68,12.89
112.0,13.93,14.93
118.0,13.93,15.91
132.0,13.93,900.0
140.0,13.93,4.51
112.0,5.09,5.66
118.0,5.09,6.33
132.0,5.09,7.66
140.0,5.09,9.23
112.0,11.05,12.8
118.0,11.05,14.7
132.0,11.05,15.84
140.0,11.05,16.94
112.0,17.99,1.0
118.0,17.99,4.85
132.0,17.99,5.48
140.0,17.99,6.1
112.0,6.83,8.27
118.0,6.83,9.96
132.0,6.83,11.91
140.0,6.83,13.77
112.0,15.77,16.96
118.0,15.77,18.09
132.0,15.77,19.16
140.0,15.77,1.4
112.0,5.98,6.78
118.0,5.98,7.57
132.0,5.98,8.5
140.0,5.98,10.3
112.0,12.35,14.63
118.0,12.35,16.7
132.0,12.35,18.78
140.0,12.35,19.91
112.0,20.9,21.75
118.0,20.9,1.5
132.0,20.9,6.2
140.0,20.9,7.05
112.0,7.87,8.84
118.0,7.87,10.7
132.0,7.87,12.8
140.0,7.87,15.12
112.0,17.18,19.18
118.0,17.18,20.23
132.0,17.18,21.11
140.0,17.18,1.7
112.0,6.58,7.49
118.0,6.58,8.37
132.0,6.58,9.4
140.0,6.58,11.36
112.0,13.53,15.83
118.0,13.53,17.77
132.0,13.53,19.49
140.0,13.53,1.8
112.0,6.74,7.67
118.0,6.74,8.58
132.0,6.74,9.63
140.0,6.74,11.62
112.0,13.79,16.05
118.0,13.79,17.88
132.0,13.79,2.0
140.0,13.79,6.96
112.0,7.94,8.88
118.0,7.94,9.97
132.0,7.94,11.98
140.0,7.94,14.11
112.0,16.19,2.5
118.0,16.19,7.05
132.0,16.19,8.06
140.0,16.19,9.01
112.0,10.07,11.89
118.0,10.07,13.53
132.0,10.07,2.9
140.0,10.07,6.57
112.0,7.52,8.39
118.0,7.52,9.29
132.0,7.52,3.0
140.0,7.52,6.36
112.0,7.29,8.12
118.0,7.29,8.97
132.0,7.29,3.2
140.0,7.29,5.85
112.0,6.7,7.44
118.0,6.7,1.0
132.0,6.7,1.01
140.0,6.7,1.02
112.0,1.03,1.04
118.0,1.03,1.06
132.0,1.03,1.07
140.0,1.03,1.08
112.0,1.09,1.12
118.0,1.09,1.13
132.0,1.09,1.16
140.0,1.09,1.17
112.0,1.22,1.23
118.0,1.22,1.32
132.0,1.22,1.33
140.0,1.22,1.5
112.0,1.51,100.0
118.0,1.51,0.0
132.0,1.51,0.01
140.0,1.51,0.02
112.0,0.02,0.03
118.0,0.02,0.04
132.0,0.02,0.05
140.0,0.02,0.05
112.0,0.06,0.07
118.0,0.06,150.0
132.0,0.06,0.0
140.0,0.06,0.01
112.0,0.02,0.03
118.0,0.02,0.05
132.0,0.02,0.06
140.0,0.02,0.07
112.0,0.08,0.09
118.0,0.08,0.1
132.0,0.08,200.0
140.0,0.08,0.0
112.0,0.02,0.03
118.0,0.02,0.05
132.0,0.02,0.06
140.0,0.02,0.08
112.0,0.09,0.11
118.0,0.09,0.12
132.0,0.09,0.14
140.0,0.09,400.0
112.0,0.0,0.03
118.0,0.0,0.06
132.0,0.0,0.09
140.0,0.0,0.12
112.0,0.15,0.19
118.0,0.15,0.22
132.0,0.15,0.25
140.0,0.15,0.28
112.0,600.0,0.0
118.0,600.0,0.05
132.0,600.0,0.09
140.0,600.0,0.14
112.0,0.19,0.23
118.0,0.19,0.28
132.0,0.19,0.33
140.0,0.19,0.37
112.0,0.42,700.0
118.0,0.42,0.0
132.0,0.42,0.05
140.0,0.42,0.11
112.0,0.16,0.22
118.0,0.16,0.27
132.0,0.16,0.33
140.0,0.16,0.38
112.0,0.43,0.49
118.0,0.43,750.0
132.0,0.43,0.0
140.0,0.43,0.06
112.0,0.12,0.17
118.0,0.12,0.23
132.0,0.12,0.29
140.0,0.12,0.35
112.0,0.41,0.46
118.0,0.41,0.52
132.0,0.41,900.0
140.0,0.41,0.0
112.0,0.07,0.14
118.0,0.07,0.21
132.0,0.07,0.28
140.0,0.07,0.35
112.0,0.42,0.49
118.0,0.42,0.56
132.0,0.42,0.63
140.0,0.42,1.0
112.0,0.0,0.08
118.0,0.0,0.15
132.0,0.0,0.23
140.0,0.0,0.31
112.0,0.39,0.47
118.0,0.39,0.54
132.0,0.39,0.62
140.0,0.39,0.69
112.0,1.4,0.0
118.0,1.4,0.11
132.0,1.4,0.22
140.0,1.4,0.33
112.0,0.43,0.54
118.0,0.43,0.65
132.0,0.43,0.76
140.0,0.43,0.87
112.0,0.97,1.5
118.0,0.97,0.0
132.0,0.97,0.12
140.0,0.97,0.23
112.0,0.35,0.46
118.0,0.35,0.58
132.0,0.35,0.7
140.0,0.35,0.82
112.0,0.93,1.04
118.0,0.93,1.7
132.0,0.93,0.0
140.0,0.93,0.13
112.0,0.26,0.39
118.0,0.26,0.52
132.0,0.26,0.66
140.0,0.26,0.79
112.0,0.92,1.05
118.0,0.92,1.18
132.0,0.92,1.8
140.0,0.92,0.0
112.0,0.14,0.28
118.0,0.14,0.42
132.0,0.14,0.56
140.0,0.14,0.69
112.0,0.84,0.98
118.0,0.84,1.11
132.0,0.84,1.25
140.0,0.84,2.0
112.0,0.0,0.15
118.0,0.0,0.31
132.0,0.0,0.46
140.0,0.0,0.62
112.0,0.77,0.93
118.0,0.77,1.09
132.0,0.77,1.24
140.0,0.77,1.39
112.0,2.5,0.0
118.0,2.5,0.19
132.0,2.5,0.39
140.0,2.5,0.58
112.0,0.77,0.96
118.0,0.77,1.16
132.0,0.77,1.36
140.0,0.77,1.55
112.0,1.74,2.9
118.0,1.74,0.0
132.0,1.74,0.22
140.0,1.74,0.45
112.0,0.67,0.89
118.0,0.67,1.12
132.0,0.67,1.35
140.0,0.67,1.58
112.0,1.79,2.02
118.0,1.79,3.0
132.0,1.79,0.0
140.0,1.79,0.23
112.0,0.46,0.7
118.0,0.46,0.93
132.0,0.46,1.16
140.0,0.46,1.4
112.0,1.63,1.86
118.0,1.63,2.08
132.0,1.63,3.2
140.0,1.63,0.0
112.0,0.25,0.49
118.0,0.25,0.74
132.0,0.25,0.99
140.0,0.25,1.23
112.0,1.49,1.74
118.0,1.49,1.98
132.0,1.49,2.22
140.0,1.49,30.0
112.0,33.0,3.0
118.0,33.0,4.0
132.0,33.0,858.0
140.0,33.0,37.0
112.0,1.0,2.0
118.0,1.0,950.0
132.0,1.0,39.0
140.0,1.0,3.0
112.0,4.0,1013.0
118.0,4.0,43.0
132.0,4.0,1090.0
140.0,4.0,45.0
112.0,1150.0,46.0
118.0,1150.0,1168.0
132.0,1150.0,48.0
140.0,1150.0,1220.0
112.0,47.0,1194.0
118.0,47.0,49.0
132.0,47.0,1250.0
140.0,47.0,51.0
112.0,1295.0,52.0
118.0,1295.0,1320.0
132.0,1295.0,53.0
140.0,1295.0,1350.0
112.0,54.0,1372.0
118.0,54.0,55.0
132.0,54.0,1400.0
140.0,54.0,56.0
112.0,1425.0,57.0
118.0,1425.0,1450.0
132.0,1425.0,58.0
140.0,1425.0,1473.0
112.0,59.0,1500.0
118.0,59.0,60.0
132.0,59.0,1524.0
140.0,59.0,61.0
112.0,1560.0,62.0
118.0,1560.0,1575.0
132.0,1560.0,62.0
140.0,1560.0,1.0
112.0,4.0,1583.0
118.0,4.0,63.0
132.0,4.0,1600.0
140.0,4.0,65.0
112.0,1650.0,66.0
118.0,1650.0,1676.0
132.0,1650.0,67.0
140.0,1650.0,1700.0
112.0,68.0,1727.0
118.0,68.0,69.0
132.0,68.0,1753.0
140.0,68.0,70.0
112.0,1778.0,71.0
118.0,1778.0,1798.0
132.0,1778.0,72.0
140.0,1778.0,1829.0
112.0,73.0,1854.0
118.0,73.0,74.0
132.0,73.0,1879.0
140.0,73.0,75.0
112.0,1900.0,76.0
118.0,1900.0,1930.0
132.0,1900.0,77.0
140.0,1900.0,1955.0
112.0,78.0,1978.0
118.0,78.0,79.0
132.0,78.0,2005.0
140.0,78.0,80.0
112.0,2032.0,81.0
118.0,2032.0,2057.0
132.0,2032.0,82.0
140.0,2032.0,2080.0
112.0,83.0,2108.0
118.0,83.0,83.0
132.0,83.0,1.0
140.0,83.0,2.0
112.0,2121.0,84.0
118.0,2121.0,2134.0
132.0,2121.0,85.0
140.0,2121.0,2159.0
112.0,86.0,2184.0
118.0,86.0,87.0
132.0,86.0,2208.0
140.0,86.0,88.0
112.0,2235.0,89.0
118.0,2235.0,2261.0
132.0,2235.0,90.0
140.0,2235.0,2286.0
112.0,92.0,2337.0
118.0,92.0,93.0
132.0,92.0,2360.0
140.0,92.0,94.0
112.0,2388.0,95.0
118.0,2388.0,2413.0
132.0,2388.0,96.0
140.0,2388.0,2438.0
112.0,96.0,1.0
118.0,96.0,2.0
132.0,96.0,2450.0
140.0,96.0,97.0
112.0,2462.0,97.0
118.0,2462.0,1.0
132.0,2462.0,2.0
140.0,2462.0,2477.0
112.0,98.0,2500.0
118.0,98.0,99.0
132.0,98.0,2525.0
140.0,98.0,100.0
112.0,2540.0,101.0
118.0,2540.0,2560.0
132.0,2540.0,102.0
140.0,2540.0,2591.0
112.0,104.0,2642.0
118.0,104.0,105.0
132.0,104.0,2667.0
140.0,104.0,106.0
112.0,2692.0,108.0
118.0,2692.0,2750.0
132.0,2692.0,110.0
140.0,2692.0,2800.0
112.0,111.0,2818.0
118.0,111.0,112.0
132.0,111.0,2845.0
140.0,111.0,112.0
112.0,1.0,2.0
118.0,1.0,2858.0
132.0,1.0,114.0
140.0,1.0,2888.0
112.0,115.0,2921.0
118.0,115.0,116.0
132.0,115.0,2950.0
140.0,115.0,117.0
112.0,2965.0,118.0
118.0,2965.0,3000.0
132.0,2965.0,120.0
140.0,2965.0,3048.0
112.0,122.0,3099.0
118.0,122.0,124.0
132.0,122.0,3150.0
140.0,122.0,126.0
112.0,3200.0,128.0
118.0,3200.0,3250.0
132.0,3200.0,130.0
140.0,3200.0,3302.0
112.0,132.0,3350.0
118.0,132.0,134.0
132.0,132.0,3404.0
140.0,132.0,136.0
112.0,3456.0,138.0
118.0,3456.0,3498.0
132.0,3456.0,140.0
140.0,3456.0,3550.0
112.0,142.0,3607.0
118.0,142.0,144.0
132.0,142.0,3658.0
140.0,142.0,147.0
112.0,3733.0,148.0
118.0,3733.0,3750.0
132.0,3733.0,150.0
140.0,3733.0,3808.0
112.0,153.0,3902.0
118.0,153.0,158.0
132.0,153.0,4000.0
140.0,153.0,160.0
112.0,4064.0,161.0
118.0,4064.0,1.0
132.0,4064.0,2.0
140.0,4064.0,4100.0
112.0,162.0,4115.0
118.0,162.0,165.0
132.0,162.0,4193.0
140.0,162.0,166.0
112.0,4216.0,167.0
118.0,4216.0,4242.0
132.0,4216.0,168.0
140.0,4216.0,4267.0
112.0,170.0,4318.0
118.0,170.0,173.0
132.0,170.0,4394.0
140.0,170.0,175.0
112.0,4445.0,177.0
118.0,4445.0,4500.0
132.0,4445.0,187.0
140.0,4445.0,4750.0
112.0,190.0,4826.0
118.0,190.0,195.0
132.0,190.0,4953.0
140.0,190.0,197.0
112.0,5000.0,204.0
118.0,5000.0,5182.0
132.0,5000.0,208.0
140.0,5000.0,5300.0
112.0,210.0,5334.0
118.0,210.0,216.0
132.0,210.0,5486.0
140.0,210.0,220.0
112.0,5550.0,222.0
118.0,5550.0,5600.0
132.0,5550.0,225.0
140.0,5550.0,5678.0
112.0,228.0,5753.0
118.0,228.0,236.0
132.0,228.0,6000.0
140.0,228.0,238.0
112.0,6045.0,240.0
118.0,6045.0,6062.0
132.0,6045.0,248.0
140.0,6045.0,6263.0
112.0,250.0,6300.0
118.0,250.0,255.0
132.0,250.0,6438.0
140.0,250.0,264.0
112.0,6670.0,265.0
118.0,6670.0,6700.0
132.0,6670.0,270.0
140.0,6670.0,6822.0
112.0,276.0,6973.0
118.0,276.0,280.0
132.0,276.0,7100.0
140.0,276.0,285.0
112.0,7203.0,295.0
118.0,7203.0,7493.0
132.0,7203.0,297.0
140.0,7203.0,7500.0
112.0,300.0,7582.0
118.0,300.0,303.0
132.0,300.0,7650.0
140.0,300.0,314.0
112.0,7976.0,315.0
118.0,7976.0,7965.0
132.0,7976.0,316.0
140.0,7976.0,8000.0
112.0,320.0,8093.0
118.0,320.0,330.0
132.0,320.0,8382.0
140.0,320.0,336.0
112.0,8500.0,345.0
118.0,8500.0,8723.0
132.0,8500.0,360.0
140.0,8500.0,9107.0
112.0,394.0,10000.0
118.0,394.0,420.0
132.0,394.0,10632.0
140.0,394.0,424.0
